frame_nr,time,measurement_available,x,y,state1,state2,state3,state4,state5
0.0,0.0,0.0,-7.861146375510458,29.65160548946923,-7.861146375510458,29.65160548946923,6.031850569282495,-2.0049240486119793,-0.2745749813605369
1.0,0.04,0.0,-7.823848909409162,29.661409158386267,-7.823848909409162,29.661409158386267,6.032914628284073,-2.012013480208894,-0.26960761856592613
2.0,0.08,0.0,-7.788883061029154,29.672901359140383,-7.788883061029154,29.672901359140383,6.034064611666609,-2.0186246277645474,-0.26359536893894725
3.0,0.12,0.0,-7.75013879374335,29.682425760809497,-7.75013879374335,29.682425760809497,6.035301095143223,-2.0246236717846076,-0.2568361371923931
4.0,0.16,0.0,-7.713208444742989,29.693001193053853,-7.713208444742989,29.693001193053853,6.036611221179066,-2.0299341534402275,-0.24959240766795301
5.0,0.2,0.0,-7.679203958838977,29.701836308939352,-7.679203958838977,29.701836308939352,6.037992525790292,-2.03452564975183,-0.24199595330196197
6.0,0.24,0.0,-7.640865769901503,29.71197738400067,-7.640865769901503,29.71197738400067,6.039427341499075,-2.038403130012086,-0.2342397698496543
7.0,0.28,0.0,-7.6024451494456535,29.721177982473783,-7.6024451494456535,29.721177982473783,6.040912272115314,-2.0415868630770815,-0.2263720003155191
8.0,0.32,0.0,-7.563040432983587,29.73170665817557,-7.563040432983587,29.73170665817557,6.042430003538065,-2.044128061388312,-0.21859993054601543
9.0,0.36,0.0,-7.522140110367321,29.741824992437287,-7.522140110367321,29.741824992437287,6.04398032530115,-2.046080563868157,-0.21091498077716256
10.0,0.4,1.0,-7.48135646703295,29.751645030874855,-7.48135646703295,29.751645030874855,6.045546005078033,-2.0475001223653035,-0.203617281883678
11.0,0.44,1.0,-7.44016445481878,29.761593542636064,-7.44016445481878,29.761593542636064,6.047125613306305,-2.048442548509119,-0.19664434931788025
12.0,0.48,1.0,-7.360015580469238,29.78150718675989,-7.360015580469238,29.78150718675989,6.049808500954798,-2.0541135570667253,-0.1856225851339021
13.0,0.52,1.0,-7.279934228453189,29.801816501265343,-7.279934228453189,29.801816501265343,6.052623294312236,-2.0587720200976856,-0.17482543699795647
14.0,0.56,1.0,-7.197544608472515,29.82249310908541,-7.197544608472515,29.82249310908541,6.05556028369061,-2.0624683340066836,-0.16422745513995457
15.0,0.6,1.0,-7.118908343994818,29.842811329149733,-7.118908343994818,29.842811329149733,6.058597549250206,-2.065146893954273,-0.15387633275119056
